Analysis of sampling Python (pid 87616) every 10 milliseconds
Process:         Python [87616]
Path:            /usr/local/Cellar/python@3.10/3.10.20_3/Frameworks/Python.framework/Versions/3.10/Resources/Python.app/Contents/MacOS/Python
Load Address:    0x108f0e000
Identifier:      Python
Version:         ???
Code Type:       X86-64
Platform:        macOS
Parent Process:  bash [87609]
Target Type:     live task

Date/Time:       2026-06-22 14:40:02.778 +0700
Launch Time:     2026-06-22 14:39:14.191 +0700
OS Version:      macOS 15.7.8 (24G806)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         468.0M
Physical footprint (peak):  1.4G
Idle exit:                  untracked
----

Call graph:
    2 Thread_2403935   DispatchQueue_1: com.apple.main-thread  (serial)
    + 2 start  (in dyld) + 3056  [0x7ff807fdf530]
    +   2 Py_BytesMain  (in Python) + 42  [0x1093992ea]
    +     2 Py_RunMain  (in Python) + 1159  [0x1093984a0]
    +       2 pymain_run_file  (in Python) + 85  [0x1093989a1]
    +         2 pymain_run_file_obj  (in Python) + 226  [0x109398f88]
    +           2 _PyRun_AnyFileObject  (in Python) + 179  [0x10937edfa]
    +             2 _PyRun_SimpleFileObject  (in Python) + 275  [0x10937f435]
    +               2 pyrun_file  (in Python) + 133  [0x10937f913]
    +                 2 run_mod  (in Python) + 96  [0x10937fa9d]
    +                   2 run_eval_code_obj  (in Python) + 72  [0x10937fb0d]
    +                     2 PyEval_EvalCode  (in Python) + 113  [0x10932f3da]
    +                       2 _PyEval_Vector  (in Python) + 403  [0x10932f583]
    +                         2 _PyEval_EvalFrameDefault  (in Python) + 29548  [0x10933775e]
    +                           2 call_function  (in Python) + 172  [0x10933b198]
    +                             2 _PyEval_Vector  (in Python) + 403  [0x10932f583]
    +                               2 _PyEval_EvalFrameDefault  (in Python) + 27467  [0x109336f3d]
    +                                 2 call_function  (in Python) + 172  [0x10933b198]
    +                                   2 _PyEval_Vector  (in Python) + 403  [0x10932f583]
    +                                     2 _PyEval_EvalFrameDefault  (in Python) + 23119  [0x109335e41]
    +                                       2 gen_iternext  (in Python) + 25  [0x1092787bf]
    +                                         2 gen_send_ex2  (in Python) + 200  [0x109278919]
    +                                           2 _PyEval_EvalFrameDefault  (in Python) + 11189  [0x109332fa7]
    +                                             2 call_function  (in Python) + 172  [0x10933b198]
    +                                               2 _PyEval_Vector  (in Python) + 403  [0x10932f583]
    +                                                 2 _PyEval_EvalFrameDefault  (in Python) + 11189  [0x109332fa7]
    +                                                   2 call_function  (in Python) + 172  [0x10933b198]
    +                                                     2 _PyEval_Vector  (in Python) + 403  [0x10932f583]
    +                                                       2 _PyEval_EvalFrameDefault  (in Python) + 11189  [0x109332fa7]
    +                                                         2 call_function  (in Python) + 172  [0x10933b198]
    +                                                           2 method_vectorcall_VARARGS_KEYWORDS  (in Python) + 163  [0x109271b4d]
    +                                                             2 lock_PyThread_acquire_lock  (in Python) + 44  [0x1093d6068]
    +                                                               2 acquire_timed  (in Python) + 168  [0x1093d5f0b]
    +                                                                 2 PyThread_acquire_lock_timed  (in Python) + 302  [0x10938bcf3]
    +                                                                   2 _pthread_cond_wait  (in libsystem_pthread.dylib) + 988  [0x7ff8083852ae]
    +                                                                     2 __psynch_cvwait  (in libsystem_kernel.dylib) + 10  [0x7ff8083456f6]
    2 Thread_2404604
    + 2 thread_start  (in libsystem_pthread.dylib) + 15  [0x7ff808380857]
    +   2 _pthread_start  (in libsystem_pthread.dylib) + 115  [0x7ff808384e05]
    +     2 pythread_wrapper  (in Python) + 36  [0x10938b9c6]
    +       2 thread_run  (in Python) + 115  [0x1093d69fb]
    +         2 method_vectorcall  (in Python) + 468  [0x109269616]
    +           2 _PyEval_Vector  (in Python) + 403  [0x10932f583]
    +             2 _PyEval_EvalFrameDefault  (in Python) + 11189  [0x109332fa7]
    +               2 call_function  (in Python) + 172  [0x10933b198]
    +                 2 _PyEval_Vector  (in Python) + 403  [0x10932f583]
    +                   2 _PyEval_EvalFrameDefault  (in Python) + 11189  [0x109332fa7]
    +                     2 call_function  (in Python) + 172  [0x10933b198]
    +                       2 _PyEval_Vector  (in Python) + 403  [0x10932f583]
    +                         2 _PyEval_EvalFrameDefault  (in Python) + 11189  [0x109332fa7]
    +                           2 call_function  (in Python) + 172  [0x10933b198]
    +                             2 _PyEval_Vector  (in Python) + 403  [0x10932f583]
    +                               1 _PyEval_EvalFrameDefault  (in Python) + 11189  [0x109332fa7]
    +                               ! 1 call_function  (in Python) + 172  [0x10933b198]
    +                               !   1 _PyEval_Vector  (in Python) + 403  [0x10932f583]
    +                               !     1 _PyEval_EvalFrameDefault  (in Python) + 11189  [0x109332fa7]
    +                               !       1 call_function  (in Python) + 172  [0x10933b198]
    +                               !         1 method_vectorcall_VARARGS_KEYWORDS  (in Python) + 163  [0x109271b4d]
    +                               !           1 lock_PyThread_acquire_lock  (in Python) + 44  [0x1093d6068]
    +                               !             1 acquire_timed  (in Python) + 168  [0x1093d5f0b]
    +                               !               1 PyThread_acquire_lock_timed  (in Python) + 336  [0x10938bd15]
    +                               !                 1 _pthread_cond_wait  (in libsystem_pthread.dylib) + 988  [0x7ff8083852ae]
    +                               !                   1 __psynch_cvwait  (in libsystem_kernel.dylib) + 10  [0x7ff8083456f6]
    +                               1 _PyEval_EvalFrameDefault  (in Python) + 12010  [0x1093332dc]
    +                                 1 _PyObject_GenericGetAttrWithDict  (in Python) + 143  [0x1092ae530]
    +                                   1 property_descr_get  (in Python) + 137  [0x109270cbf]
    +                                     1 _PyEval_Vector  (in Python) + 403  [0x10932f583]
    +                                       1 _PyEval_EvalFrameDefault  (in Python) + 29548  [0x10933775e]
    +                                         1 call_function  (in Python) + 172  [0x10933b198]
    +                                           1 _PyEval_Vector  (in Python) + 403  [0x10932f583]
    +                                             1 _PyEval_EvalFrameDefault  (in Python) + 11189  [0x109332fa7]
    +                                               1 call_function  (in Python) + 172  [0x10933b198]
    +                                                 1 _PyEval_Vector  (in Python) + 403  [0x10932f583]
    +                                                   1 _PyEval_EvalFrameDefault  (in Python) + 24074  [0x1093361fc]
    +                                                     1 call_function  (in Python) + 172  [0x10933b198]
    +                                                       1 method_vectorcall  (in Python) + 153  [0x1092694db]
    +                                                         1 _PyEval_Vector  (in Python) + 403  [0x10932f583]
    +                                                           1 _PyEval_EvalFrameDefault  (in Python) + 14967  [0x109333e69]
    +                                                             1 PySequence_Tuple  (in Python) + 398  [0x10924cd52]
    +                                                               1 gen_iternext  (in Python) + 25  [0x1092787bf]
    +                                                                 1 gen_send_ex2  (in Python) + 200  [0x109278919]
    +                                                                   1 _PyEval_EvalFrameDefault  (in Python) + 11189  [0x109332fa7]
    +                                                                     1 call_function  (in Python) + 172  [0x10933b198]
    +                                                                       1 _PyEval_Vector  (in Python) + 403  [0x10932f583]
    +                                                                         1 _PyEval_EvalFrameDefault  (in Python) + 14967  [0x109333e69]
    +                                                                           1 PySequence_Tuple  (in Python) + 443  [0x10924cd7f]
    +                                                                             1 gen_iternext  (in Python) + 25  [0x1092787bf]
    +                                                                               1 gen_send_ex2  (in Python) + 200  [0x109278919]
    +                                                                                 1 _PyEval_EvalFrameDefault  (in Python) + 29548  [0x10933775e]
    +                                                                                   1 call_function  (in Python) + 292  [0x10933b210]
    +                                                                                     1 _PyObject_MakeTpCall  (in Python) + 125  [0x1092661d3]
    +                                                                                       1 slot_tp_call  (in Python) + 199  [0x1092c62d3]
    +                                                                                         1 _PyObject_FastCallDictTstate  (in Python) + 86  [0x109266503]
    +                                                                                           1 _PyEval_Vector  (in Python) + 403  [0x10932f583]
    +                                                                                             1 _PyEval_EvalFrameDefault  (in Python) + 23493  [0x109335fb7]
    +                                                                                               1 _PyObject_GetMethod  (in Python) + 120  [0x1092af2f7]
    2 Thread_2404605
    + 2 thread_start  (in libsystem_pthread.dylib) + 15  [0x7ff808380857]
    +   2 _pthread_start  (in libsystem_pthread.dylib) + 115  [0x7ff808384e05]
    +     2 pythread_wrapper  (in Python) + 36  [0x10938b9c6]
    +       2 thread_run  (in Python) + 115  [0x1093d69fb]
    +         2 method_vectorcall  (in Python) + 468  [0x109269616]
    +           2 _PyEval_Vector  (in Python) + 403  [0x10932f583]
    +             2 _PyEval_EvalFrameDefault  (in Python) + 11189  [0x109332fa7]
    +               2 call_function  (in Python) + 172  [0x10933b198]
    +                 2 _PyEval_Vector  (in Python) + 403  [0x10932f583]
    +                   2 _PyEval_EvalFrameDefault  (in Python) + 11189  [0x109332fa7]
    +                     2 call_function  (in Python) + 172  [0x10933b198]
    +                       2 _PyEval_Vector  (in Python) + 403  [0x10932f583]
    +                         2 _PyEval_EvalFrameDefault  (in Python) + 11058  [0x109332f24]
    +                           2 _PyEval_Vector  (in Python) + 403  [0x10932f583]
    +                             2 _PyEval_EvalFrameDefault  (in Python) + 11189  [0x109332fa7]
    +                               2 call_function  (in Python) + 172  [0x10933b198]
    +                                 2 _PyEval_Vector  (in Python) + 403  [0x10932f583]
    +                                   2 _PyEval_EvalFrameDefault  (in Python) + 11058  [0x109332f24]
    +                                     2 _PyEval_Vector  (in Python) + 403  [0x10932f583]
    +                                       2 _PyEval_EvalFrameDefault  (in Python) + 29548  [0x10933775e]
    +                                         2 call_function  (in Python) + 172  [0x10933b198]
    +                                           2 _PyEval_Vector  (in Python) + 403  [0x10932f583]
    +                                             2 _PyEval_EvalFrameDefault  (in Python) + 27467  [0x109336f3d]
    +                                               2 call_function  (in Python) + 172  [0x10933b198]
    +                                                 2 _PyEval_Vector  (in Python) + 403  [0x10932f583]
    +                                                   2 _PyEval_EvalFrameDefault  (in Python) + 27467  [0x109336f3d]
    +                                                     2 call_function  (in Python) + 172  [0x10933b198]
    +                                                       2 _PyEval_Vector  (in Python) + 403  [0x10932f583]
    +                                                         2 _PyEval_EvalFrameDefault  (in Python) + 29548  [0x10933775e]
    +                                                           2 call_function  (in Python) + 172  [0x10933b198]
    +                                                             2 _PyEval_Vector  (in Python) + 403  [0x10932f583]
    +                                                               2 _PyEval_EvalFrameDefault  (in Python) + 29548  [0x10933775e]
    +                                                                 2 call_function  (in Python) + 292  [0x10933b210]
    +                                                                   2 _PyObject_MakeTpCall  (in Python) + 125  [0x1092661d3]
    +                                                                     2 type_call  (in Python) + 274  [0x1092bf082]
    +                                                                       2 slot_tp_init  (in Python) + 203  [0x1092c714c]
    +                                                                         2 _PyObject_FastCallDictTstate  (in Python) + 86  [0x109266503]
    +                                                                           2 _PyEval_Vector  (in Python) + 403  [0x10932f583]
    +                                                                             2 _PyEval_EvalFrameDefault  (in Python) + 29548  [0x10933775e]
    +                                                                               2 call_function  (in Python) + 292  [0x10933b210]
    +                                                                                 2 _PyObject_MakeTpCall  (in Python) + 125  [0x1092661d3]
    +                                                                                   2 type_call  (in Python) + 274  [0x1092bf082]
    +                                                                                     2 slot_tp_init  (in Python) + 203  [0x1092c714c]
    +                                                                                       2 _PyObject_FastCallDictTstate  (in Python) + 86  [0x109266503]
    +                                                                                         2 _PyEval_Vector  (in Python) + 403  [0x10932f583]
    +                                                                                           2 _PyEval_EvalFrameDefault  (in Python) + 29548  [0x10933775e]
    +                                                                                             2 call_function  (in Python) + 292  [0x10933b210]
    +                                                                                               2 _PyObject_MakeTpCall  (in Python) + 125  [0x1092661d3]
    +                                                                                                 2 type_call  (in Python) + 274  [0x1092bf082]
    +                                                                                                   2 slot_tp_init  (in Python) + 203  [0x1092c714c]
    +                                                                                                     2 _PyObject_FastCallDictTstate  (in Python) + 86  [0x109266503]
    +                                                                                                       2 _PyEval_Vector  (in Python) + 403  [0x10932f583]
    +                                                                                                         2 _PyEval_EvalFrameDefault  (in Python) + 29548  [0x10933775e]
    +                                                                                                           2 call_function  (in Python) + 172  [0x10933b198]
    +                                                                                                             2 _PyEval_Vector  (in Python) + 403  [0x10932f583]
    +                                                                                                               2 _PyEval_EvalFrameDefault  (in Python) + 29548  [0x10933775e]
    +                                                                                                                 2 call_function  (in Python) + 292  [0x10933b210]
    +                                                                                                                   2 _PyObject_MakeTpCall  (in Python) + 125  [0x1092661d3]
    +                                                                                                                     2 type_call  (in Python) + 274  [0x1092bf082]
    +                                                                                                                       2 slot_tp_init  (in Python) + 203  [0x1092c714c]
    +                                                                                                                         2 _PyObject_FastCallDictTstate  (in Python) + 86  [0x109266503]
    +                                                                                                                           2 _PyEval_Vector  (in Python) + 403  [0x10932f583]
    +                                                                                                                             2 _PyEval_EvalFrameDefault  (in Python) + 11058  [0x109332f24]
    +                                                                                                                               2 _PyObject_Call  (in Python) + 121  [0x109266d04]
    +                                                                                                                                 2 type_call  (in Python) + 274  [0x1092bf082]
    +                                                                                                                                   2 slot_tp_init  (in Python) + 203  [0x1092c714c]
    +                                                                                                                                     2 _PyObject_FastCallDictTstate  (in Python) + 211  [0x109266580]
    +                                                                                                                                       2 _PyEval_Vector  (in Python) + 403  [0x10932f583]
    +                                                                                                                                         2 _PyEval_EvalFrameDefault  (in Python) + 11058  [0x109332f24]
    +                                                                                                                                           2 PyVectorcall_Call  (in Python) + 159  [0x109266be6]
